Team,power_rating,NET,net_score,SOS,SOR,Conference,ELO,RPI,PRR,RQI
UCLA,7.36,1,0.997030488694894,33,1,Big Ten,1772.65,3,1,1
Texas,6.62,2,0.9700804572748084,8,2,SEC,1732.83,1,2,2
Mississippi St.,6.6,3,0.9480758408850278,66,6,SEC,1724.71,5,3,3
Georgia Tech,6.08,12,0.8724253705485195,97,14,ACC,1673.33,20,4,12
North Carolina,6.0,6,0.9178245206247116,76,7,ACC,1691.08,15,5,5
Texas A&M,5.68,10,0.8814960037902174,110,17,SEC,1603.07,17,6,10
Florida St.,5.64,9,0.8865358163748748,35,9,ACC,1636.04,7,7,9
Oregon St.,5.57,5,0.9182212401404428,5,5,Independent,1675.5,10,8,6
Georgia,5.51,21,0.8310363251393008,130,19,SEC,1617.11,40,9,21
Southern California,5.46,8,0.8979173668036372,106,4,Big Ten,1587.49,13,10,8
West Virginia,5.44,14,0.8639223499303343,52,18,Big 12,1588.81,12,11,15
Auburn,5.42,7,0.9041457150412344,10,10,SEC,1638.03,4,12,7
Florida,5.42,4,0.9201680087020904,9,3,SEC,1665.25,2,13,4
Oregon,5.39,16,0.8531896443787186,112,13,Big Ten,1584.28,25,14,16
Oklahoma,5.24,13,0.8650186269230375,23,21,SEC,1552.74,19,15,14
Alabama,5.15,11,0.8740245549002085,43,8,SEC,1633.41,6,16,11
Coastal Carolina,4.8,22,0.8156175968237945,54,20,Sun Belt,1643.06,16,17,23
Kentucky,4.73,20,0.8361057006123157,95,22,SEC,1590.84,18,18,20
Arizona St.,4.71,17,0.850427800547303,24,15,Big 12,1553.55,26,19,18
Virginia,4.67,19,0.8408743115227888,72,16,ACC,1567.13,8,20,19
Southern Miss.,4.66,18,0.8500866395511587,27,11,Sun Belt,1577.8,9,21,17
Wake Forest,4.66,27,0.7948450339236102,87,31,ACC,1544.11,37,22,27
LSU,4.64,38,0.7534199833870652,80,43,SEC,1586.18,83,24,41
Arkansas,4.64,33,0.7700483601582655,47,32,SEC,1570.34,60,23,34
Miami (FL),4.61,23,0.815331464746156,114,27,ACC,1573.65,30,25,22
Nebraska,4.59,15,0.8608839831860177,60,12,Big Ten,1593.94,23,26,13
Tennessee,4.52,37,0.7543554928799137,58,42,SEC,1520.43,42,27,39
Clemson,4.14,42,0.7463608001495342,93,46,ACC,1517.98,36,29,43
TCU,4.14,28,0.7894811210225401,26,37,Big 12,1589.33,35,28,30
Vanderbilt,4.13,54,0.7089640127939454,82,67,SEC,1509.92,119,30,58
Ole Miss,4.09,25,0.8040676299113901,28,25,SEC,1530.39,14,31,26
Kansas St.,4.0,36,0.7543655394116613,39,34,Big 12,1477.53,49,32,37
NC State,3.9,49,0.7211561610976787,143,72,ACC,1504.91,73,33,53
UTSA,3.85,39,0.7534145799333954,100,33,American,1509.38,47,34,36
Oklahoma St.,3.8,61,0.6950783331556202,64,54,Big 12,1445.58,62,35,65
Notre Dame,3.78,31,0.7784457797244616,20,45,ACC,1532.79,33,36,32
Louisville,3.72,55,0.7079353002946633,77,56,ACC,1544.29,67,37,57
Pittsburgh,3.71,29,0.7857756353754883,99,35,ACC,1517.66,29,38,28
UCF,3.55,24,0.8070647833636126,31,26,Big 12,1543.24,31,39,24
Cincinnati,3.55,41,0.7495573841088975,41,23,Big 12,1479.65,21,40,40
Jacksonville St.,3.49,26,0.7975506417289807,185,24,Conference USA,1557.41,27,41,25
South Fla.,3.46,30,0.7809913786748491,151,30,American,1507.81,34,42,29
UC Santa Barbara,3.44,40,0.7508917236952009,25,40,Big West,1458.17,38,43,38
Boston College,3.42,32,0.7757832626085069,65,29,ACC,1540.2,22,44,31
Duke,3.26,70,0.6809049349749108,131,76,ACC,1469.6,115,45,72
Louisiana,3.13,43,0.7413834769224787,18,28,Sun Belt,1443.25,28,46,46
DBU,3.05,80,0.649834890421516,89,78,Conference USA,1459.87,80,47,83
Charlotte,3.03,59,0.6984954815955998,83,48,American,1486.23,59,48,62
East Carolina,2.96,65,0.6901208256931737,45,55,American,1465.68,52,49,67
California Baptist,2.93,34,0.7555474597169515,224,38,Western Athletic,1466.05,85,50,33
Texas Tech,2.88,68,0.684501403314498,84,70,Big 12,1431.41,126,51,69
Baylor,2.88,44,0.741358995803707,14,44,Big 12,1472.23,32,52,45
UNCW,2.87,78,0.656769472830419,165,73,Coastal Athletic,1479.9,106,53,78
Kansas,2.8,50,0.7194237539039675,56,41,Big 12,1505.8,56,54,51
Virginia Tech,2.67,64,0.6919406516406794,4,64,ACC,1441.35,43,55,66
Cal Poly,2.67,73,0.6670068833526029,115,74,Big West,1435.1,78,56,75
Purdue,2.65,46,0.7367991648864134,128,49,Big Ten,1451.74,51,58,44
Missouri St.,2.65,35,0.7550937310665383,30,36,Conference USA,1453.97,11,57,35
Texas St.,2.55,45,0.7405104315440316,103,39,Sun Belt,1467.88,24,59,42
Iowa,2.53,76,0.6593871411613956,125,86,Big Ten,1404.43,91,60,77
Utah,2.46,60,0.6966085210913171,38,52,Big 12,1451.53,103,61,63
Mercer,2.41,48,0.7225014637820709,220,66,Southern,1472.13,81,62,48
Liberty,2.39,52,0.7149134028183195,120,51,Conference USA,1436.47,54,64,52
Kent St.,2.39,47,0.7248027802659368,188,59,Mid-American,1464.13,65,63,47
California,2.35,77,0.6568251347141468,21,69,ACC,1400.03,98,65,79
ETSU,2.34,74,0.6614324178137523,253,94,Southern,1463.44,93,66,73
Stanford,2.25,89,0.6292303212823346,34,81,ACC,1427.87,124,67,89
South Carolina,2.23,100,0.6017613974658056,59,119,SEC,1387.7,104,68,112
High Point,2.19,72,0.6725091350934705,194,83,Big South,1451.89,69,69,71
Minnesota,2.18,85,0.6360379973791277,123,75,Big Ten,1358.81,138,71,86
FGCU,2.18,71,0.6749304328997268,201,77,ASUN,1436.54,71,70,70
Western Ky.,2.13,93,0.6136720574389749,62,79,Conference USA,1422.59,105,72,100
Portland,2.1,58,0.6988344126563208,142,65,West Coast,1431.34,75,73,55
Arizona,2.08,168,0.504002211650146,13,147,Big 12,1368.51,215,74,186
Michigan,2.05,63,0.6920146698108973,11,63,Big Ten,1437.78,55,75,64
Campbell,2.03,56,0.7010113054122609,121,53,Coastal Athletic,1466.87,79,76,54
Houston,2.01,91,0.6204228030528302,44,91,Big 12,1385.73,97,78,93
Hawaii,2.01,90,0.6217555669730856,109,84,Big West,1404.2,110,77,91
Arkansas St.,2.0,62,0.6924185873683816,141,61,Sun Belt,1445.35,46,80,61
South Alabama,2.0,69,0.6812508335429044,98,50,Sun Belt,1429.96,72,79,68
Rutgers,1.93,102,0.599896131357044,108,88,Big Ten,1401.83,129,81,108
UC Irvine,1.92,128,0.5651155863724755,19,114,Big West,1345.39,160,82,137
BYU,1.9,79,0.6518665001247738,6,71,Big 12,1425.55,53,83,82
Troy,1.89,125,0.5753990650002866,32,111,Sun Belt,1381.28,76,84,129
UAB,1.8,51,0.718314917432234,81,47,American,1448.37,41,85,50
Illinois,1.8,87,0.6321776607523376,71,85,Big Ten,1392.08,74,86,88
Indiana,1.78,97,0.6040418091064764,1,99,Big Ten,1386.92,87,87,111
UConn,1.78,113,0.590771447489871,49,87,Big East,1378.5,120,88,120
Southeast Mo. St.,1.74,66,0.6899423417471262,182,57,Ohio Valley,1436.48,58,89,60
Cal St. Fullerton,1.58,131,0.5606033146089053,36,107,Big West,1349.19,133,90,138
Wichita St.,1.56,86,0.6348873507551477,215,96,American,1361.54,162,91,85
Fla. Atlantic,1.55,95,0.6105342794441743,107,95,American,1382.69,117,92,98
Missouri,1.52,84,0.637150242970822,179,112,SEC,1366.41,137,93,84
Kennesaw St.,1.49,57,0.6990641602095783,51,68,Conference USA,1472.14,44,94,56
Northeastern,1.4,151,0.5329394318579087,223,168,Coastal Athletic,1384.08,187,95,154
Lamar University,1.39,94,0.6127564045837663,163,90,Southland,1414.98,88,96,92
Tarleton St.,1.37,67,0.6887669699880884,171,62,Western Athletic,1441.54,66,97,59
Wofford,1.36,106,0.595901059744249,260,127,Southern,1379.98,192,98,104
UTRGV,1.35,132,0.5592211246271858,116,121,Southland,1395.82,96,100,135
UNLV,1.35,116,0.5847825754461294,196,112,Mountain West,1346.84,185,99,119
Miami (OH),1.34,92,0.6138833771318148,216,106,Mid-American,1402.62,50,101,90
Saint Mary's (CA),1.31,134,0.5590209546864136,111,110,West Coast,1359.33,132,102,136
CSUN,1.3,107,0.5943390764513969,137,97,Big West,1338.09,166,103,110
Winthrop,1.29,53,0.7131467362631856,207,57,Big South,1454.78,45,104,49
UC San Diego,1.27,81,0.6497656156815597,12,81,Big West,1405.52,48,105,81
Southeastern La.,1.26,114,0.5895113982627259,160,109,Southland,1413.36,89,106,115
Creighton,1.23,101,0.6000587854741314,63,92,Big East,1430.25,99,107,106
Nevada,1.21,82,0.6450629819438293,149,80,Mountain West,1393.7,107,108,80
Oral Roberts,1.2,122,0.5789794342233364,154,115,The Summit League,1373.71,134,109,122
Wright St.,1.12,108,0.5943203112935449,55,118,Horizon League,1376.37,101,110,114
Murray St.,1.11,103,0.5993638583043525,277,147,Missouri Valley,1407.92,148,111,97
USC Upstate,1.11,121,0.5795149513797768,92,117,Big South,1368.51,64,112,124
Louisiana Tech,1.1,118,0.5804169325106701,102,101,Conference USA,1374.8,94,113,123
Rice,1.07,75,0.6596549520493102,68,60,American,1410.37,63,114,76
Gonzaga,1.04,105,0.5981201681447385,29,89,West Coast,1367.72,70,115,109
Northwestern St.,1.03,111,0.5932323678662956,209,103,Southland,1399.36,102,116,105
Washington,1.02,157,0.5249587335743359,118,151,Big Ten,1359.17,197,118,162
New Mexico,1.02,123,0.5784461649532383,234,128,Mountain West,1331.46,208,117,121
Santa Clara,1.0,141,0.5476470606832226,70,125,West Coast,1301.89,152,119,147
Maryland,0.99,88,0.6320025616554611,16,93,Big Ten,1374.73,39,120,87
Michigan St.,0.93,137,0.5560829581988962,3,131,Big Ten,1328.04,84,121,142
