64 Rank - wRA35,Year,School,G,ERA,IP,CG,P-H,P-R,ER,P-BB,P-SO,P-SHO,P-BF,OAB,P-2B,P-3B,P-BK,P-HR,P-WP,P-HBP,P-IBB,IR,IRS,SHA,SFA,P,GO,FO,W,L,SV,K-L,PK,P-AVG,P-OBP,P-SLG
"1","2026","Mississippi St.","32","3.41","272","0","216","120","103","108","369","0","1155","1008","37","4","1","29","22","28","2","73","13","1","10","4193","218","199","25","7","6","111","5","0.214","0.305","0.345"
"2","2026","Wake Forest","32","4.78","265.1","1","224","158","141","142","384","6","1182","998","45","5","2","46","21","36","5","90","26","2","4","4583","183","197","23","9","5","29","6","0.224","0.341","0.418"
"3","2026","Oregon St.","30","3.40","270","0","208","116","102","118","383","0","1158","983","31","3","1","22","23","40","1","81","26","9","7","4486","206","193","24","6","12","68","3","0.212","0.319","0.316"
"4","2026","Florida","33","3.72","288","0","239","141","119","119","373","0","1247","1080","46","3","0","15","28","32","1","97","35","8","7","5019","233","224","24","9","9","85","1","0.221","0.315","0.311"
"5","2026","Auburn","31","3.02","268","0","215","108","90","77","340","0","1116","995","45","0","2","23","21","31","0","57","19","8","5","4246","225","216","22","9","6","88","3","0.216","0.292","0.331"
"6","2026","LSU","32","4.67","273.2","0","220","163","142","152","390","0","1232","1022","38","1","0","23","45","41","3","133","48","4","12","5080","206","206","21","11","10","111","1","0.215","0.337","0.322"
"7","2026","Texas","31","3.09","268.1","1","203","106","92","99","347","1","1123","986","50","2","0","17","19","32","0","78","29","5","1","4370","249","181","26","5","9","93","2","0.206","0.299","0.312"
"8","2026","Ole Miss","33","3.75","287.2","0","252","139","120","113","373","0","1227","1069","38","4","1","31","14","26","0","61","24","10","9","4699","235","214","22","11","9","100","11","0.236","0.321","0.366"
"9","2026","West Virginia","27","4.18","236.2","0","199","122","110","107","284","0","1032","872","28","4","0","25","20","44","2","66","27","4","5","3868","204","178","21","6","8","44","1","0.228","0.340","0.356"
"10","2026","Florida St.","31","3.93","261","1","206","129","114","121","339","1","1133","965","37","5","1","22","33","22","4","69","27","14","10","4489","199","213","24","7","10","39","2","0.213","0.312","0.331"
"11","2026","Tennessee","31","3.72","278.1","0","225","126","115","96","338","0","1169","1024","32","0","3","32","8","37","1","72","27","8","4","4525","225","239","20","11","4","104","7","0.220","0.308","0.345"
"12","2026","Southern California","32","3.21","280.2","0","197","110","100","131","317","0","1191","1019","36","3","1","19","30","25","1","63","24","8","8","4779","218","284","27","5","12","100","1","0.193","0.298","0.290"
"13","2026","Jacksonville St.","33","3.54","290","0","224","127","114","140","347","0","1244","1046","41","7","5","20","32","40","1","57","16","6","10","4337","257","220","27","6","9","83","4","0.214","0.327","0.324"
"14","2026","Clemson","32","4.15","268.2","1","219","152","124","96","314","0","1154","995","52","6","1","28","11","41","2","57","31","11","10","1104","235","217","20","12","7","87","6","0.220","0.312","0.369"
"15","2026","Oregon","32","3.53","280.2","1","189","120","110","119","336","0","1173","980","40","3","2","22","19","51","1","50","18","15","8","4221","221","245","24","8","8","100","9","0.193","0.310","0.307"
"16","2026","California Baptist","32","3.15","291","0","240","120","102","115","383","0","1231","1086","36","4","2","31","16","19","2","20","4","8","2","4283","240","209","26","6","9","94","0","0.221","0.306","0.347"
"17","2026","Vanderbilt","33","5.66","280","1","258","194","176","162","322","0","1284","1050","45","5","5","39","32","49","5","71","36","10","13","4747","258","225","19","14","3","77","2","0.246","0.368","0.410"
"18","2026","North Carolina","33","3.57","284.2","2","240","126","113","131","291","1","1228","1042","41","5","2","19","32","34","4","55","26","13","8","4747","260","248","27","5","7","21","6","0.230","0.333","0.334"
"19","2026","Kentucky","30","4.41","261","0","230","143","128","125","282","0","1166","974","49","3","1","23","26","48","1","83","34","6","10","4194","232","231","23","7","9","76","2","0.236","0.348","0.363"
"20","2026","Oklahoma","31","3.95","262","1","211","131","115","130","316","0","1131","951","38","5","2","22","18","36","3","73","32","8","6","4421","228","193","21","10","5","91","4","0.222","0.336","0.342"
"21","2026","Nebraska","31","4.37","265.2","2","213","142","129","134","303","0","1162","977","45","5","5","19","22","38","2","85","35","3","8","4653","228","229","25","6","9","70","3","0.218","0.333","0.333"
"22","2026","Arizona St.","32","5.10","279","0","273","172","158","144","345","0","1253","1071","44","5","2","30","21","22","2","66","32","9","7","5057","206","242","23","9","5","36","8","0.255","0.353","0.389"
"23","2026","UCLA","30","3.31","261","0","225","105","96","96","297","0","1101","973","36","2","1","32","10","26","1","77","21","3","2","4420","217","226","28","2","7","69","4","0.231","0.316","0.371"
"24","2026","Georgia","33","4.37","280","1","247","143","136","134","349","1","1221","1049","53","2","0","28","22","25","1","90","35","6","6","3861","272","178","27","6","8","81","2","0.235","0.334","0.370"
"25","2026","Liberty","31","4.37","272","0","230","143","132","112","298","0","1174","1000","51","4","1","18","12","35","1","22","14","15","12","4246","256","222","22","9","10","76","3","0.230","0.325","0.343"
"26","2026","Arizona","31","5.72","280","0","313","201","178","130","300","0","1306","1102","60","11","2","24","27","27","6","83","40","30","15","4852","243","244","10","21","4","25","7","0.284","0.369","0.424"
"27","2026","Boston College","33","3.90","286","0","262","147","124","133","278","2","1276","1073","50","4","5","19","23","42","2","52","27","10","18","4666","225","306","22","11","9","46","3","0.244","0.345","0.351"
"28","2026","Virginia Tech","29","7.73","248","0","301","229","213","152","292","0","1201","1003","54","6","6","47","23","26","10","90","46","10","10","4636","193","216","14","15","6","27","7","0.300","0.402","0.506"
"29","2026","Arkansas","33","4.23","285","1","255","149","134","106","339","1","1228","1079","37","1","3","38","19","28","1","51","26","9","6","4357","264","219","20","13","4","114","3","0.236","0.319","0.378"
"30","2026","UCF","28","4.19","249","0","203","132","116","99","220","5","1066","916","30","1","2","25","16","33","2","114","48","8","10","4071","255","235","19","9","6","23","4","0.222","0.317","0.338"
"31","2026","Alabama","33","3.63","282.1","1","236","133","114","113","294","1","1209","1044","34","1","1","25","12","31","4","45","13","15","6","4399","267","242","25","8","8","79","5","0.226","0.318","0.332"
"32","2026","Louisiana","32","4.84","290","2","253","165","156","126","304","1","1274","1079","42","3","3","50","17","51","4","54","13","13","5","4746","270","255","19","13","7","63","1","0.234","0.341","0.418"
"33","2026","UNCW","31","4.00","272.1","2","225","130","121","110","307","1","1177","999","33","4","3","17","23","45","3","60","27","8","14","4471","230","239","19","12","4","24","0","0.225","0.325","0.317"
"34","2026","Southern Miss.","32","3.81","279","0","264","134","118","98","308","0","1206","1059","42","2","1","24","15","33","0","82","32","10","5","4590","243","240","23","9","10","44","5","0.249","0.331","0.361"
"35","2026","UC Santa Barbara","29","2.89","255","1","199","92","82","100","293","1","1065","923","34","4","2","19","18","25","6","29","9","12","5","4165","209","225","19","10","8","75","6","0.216","0.308","0.323"
"36","2026","Duke","34","5.14","289","0","264","193","165","161","305","2","1348","1100","41","6","6","35","27","61","3","124","53","14","11","5206","264","253","21","13","6","25","1","0.240","0.365","0.384"
"37","2026","Georgia Tech","31","4.20","255","0","232","134","119","126","286","0","1133","963","48","0","1","23","15","28","2","56","17","9","7","4059","212","224","23","5","5","24","5","0.241","0.343","0.362"
"38","2026","South Fla.","32","3.47","280","0","231","123","108","100","258","0","1182","1027","33","4","5","25","15","37","1","67","20","4","14","4190","239","305","24","8","10","85","1","0.225","0.312","0.338"
"39","2026","NC State","32","4.18","266.2","0","213","144","124","128","329","0","1143","968","41","3","3","34","12","30","4","45","22","10","7","4602","198","218","21","11","7","30","11","0.220","0.327","0.374"
"40","2026","Notre Dame","27","5.55","232","1","260","161","143","98","231","1","1066","927","52","5","3","25","20","23","3","52","22","7","11","3874","226","211","15","11","2","25","2","0.280","0.360","0.428"
"41","2026","Indiana","30","6.32","257.2","0","281","193","181","145","263","0","1240","1007","58","11","5","33","26","62","3","79","39","13","13","4796","201","270","11","19","4","79","3","0.279","0.398","0.457"
"42","2026","South Carolina","33","4.55","280.2","0","248","162","142","156","302","0","1270","1055","43","1","2","34","22","30","7","91","32","14","14","4566","245","259","15","18","5","85","3","0.235","0.346","0.374"
"43","2026","Miami (FL)","31","4.54","271.1","0","252","157","137","116","329","0","1201","1033","52","3","3","33","14","35","3","62","28","5","9","4338","211","231","24","7","2","22","10","0.244","0.338","0.396"
"44","2026","Cincinnati","33","5.24","285","0","278","189","166","127","310","0","1285","1100","46","4","1","47","23","36","5","67","31","14","8","4792","249","254","20","12","10","41","0","0.253","0.347","0.430"
"45","2026","Gonzaga","29","5.42","249","1","229","164","150","136","266","0","1133","932","45","3","1","26","29","39","1","26","13","13","13","4358","218","232","15","14","6","58","0","0.246","0.361","0.384"
