64 Rank - wRC35,Year,School,G,AVG,OBP,SLG,R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,SO,CS,PO,SB,IBB,PA
"1","2026","Georgia Tech","31","0.358","0.480","0.633","353","1075","385","82","9","680","65","328","218","46","14","7","244","5","0","27","1","1360"
"2","2026","Kansas St.","31","0.329","0.437","0.586","305","1041","342","85","9","610","55","281","172","43","18","10","236","18","5","56","2","1284"
"3","2026","Georgia","33","0.322","0.448","0.633","310","1096","353","60","1","694","93","299","190","71","15","0","263","5","4","33","3","1372"
"4","2026","Pittsburgh","29","0.325","0.461","0.589","299","993","323","50","7","585","66","277","224","37","13","6","209","7","3","28","12","1273"
"5","2026","Texas Tech","31","0.363","0.461","0.576","328","1119","406","91","9","644","43","307","182","36","18","12","213","8","0","45","2","1367"
"6","2026","Arizona St.","32","0.330","0.422","0.568","287","1115","368","69","8","633","60","268","136","52","15","9","208","14","6","50","7","1327"
"7","2026","Mississippi St.","32","0.328","0.434","0.552","299","1077","353","79","3","594","52","278","176","40","17","6","252","11","1","45","4","1316"
"8","2026","Texas A&M","31","0.322","0.458","0.593","309","1001","322","70","2","594","66","281","208","53","12","5","227","8","4","39","4","1279"
"9","2026","Missouri St.","29","0.305","0.414","0.580","260","997","304","70","3","578","66","245","149","45","11","8","251","9","2","26","4","1210"
"10","2026","Stanford","28","0.284","0.385","0.525","201","964","274","61","6","506","53","186","136","28","10","5","211","10","3","22","8","1143"
"11","2026","Notre Dame","27","0.302","0.404","0.502","222","955","288","49","8","479","42","204","134","41","16","10","247","5","1","19","3","1156"
"12","2026","UCLA","30","0.308","0.443","0.521","286","1018","314","64","4","530","48","267","177","80","15","9","208","6","2","16","5","1299"
"13","2026","Miami (FL)","31","0.327","0.440","0.566","327","1087","355","76","11","615","54","308","190","48","24","7","254","11","2","47","6","1356"
"14","2026","Louisville","32","0.332","0.439","0.549","291","1095","363","66","11","601","50","270","169","49","11","13","225","15","2","62","5","1337"
"15","2026","Texas","31","0.299","0.420","0.514","255","1032","309","56","6","530","51","234","200","24","14","6","250","8","2","59","2","1276"
"16","2026","DBU","32","0.293","0.410","0.528","273","1084","318","60","4","572","62","257","178","46","15","7","241","6","2","50","2","1330"
"17","2026","Texas St.","31","0.295","0.393","0.558","246","1041","307","61","12","581","63","234","141","31","5","5","285","9","5","37","2","1223"
"18","2026","Mercer","32","0.325","0.452","0.569","302","1075","349","70","2","612","63","281","199","66","17","10","273","10","1","27","0","1367"
"19","2026","Vanderbilt","33","0.300","0.409","0.563","269","1117","335","66","6","629","72","255","188","30","17","6","304","11","3","36","3","1358"
"20","2026","Wake Forest","32","0.298","0.427","0.496","271","1053","314","66","8","522","42","248","203","43","14","6","251","6","1","46","2","1319"
"21","2026","West Virginia","27","0.311","0.426","0.463","235","944","294","62","9","437","21","200","166","35","17","12","223","14","4","59","3","1174"
"22","2026","LSU","32","0.284","0.416","0.487","271","1044","296","55","5","508","49","236","196","50","14","7","242","7","0","31","2","1311"
"23","2026","Florida St.","31","0.284","0.402","0.470","247","1018","289","65","5","478","38","214","171","38","12","8","302","7","3","33","11","1247"
"24","2026","Oklahoma St.","31","0.273","0.397","0.518","251","1018","278","58","7","527","59","237","172","43","8","8","327","9","0","34","4","1249"
"25","2026","Jacksonville St.","33","0.287","0.392","0.443","242","1076","309","65","5","477","31","215","142","59","23","31","234","17","3","71","6","1331"
"26","2026","UNLV","32","0.323","0.426","0.533","309","1088","351","72","14","580","43","270","158","53","21","5","277","8","7","24","3","1325"
"27","2026","NC State","32","0.310","0.413","0.509","264","1035","321","56","6","527","46","248","173","26","26","11","183","15","1","66","1","1271"
"28","2026","Nebraska","31","0.316","0.412","0.477","238","1087","344","70","7","518","30","217","116","70","14","9","238","11","2","29","1","1296"
"29","2026","Utah","29","0.308","0.398","0.478","219","1027","316","64","9","491","31","204","116","46","12","19","225","11","5","32","3","1220"
"30","2026","UTSA","32","0.315","0.432","0.500","288","1098","346","60","7","549","43","261","179","64","24","10","242","8","0","46","3","1375"
"31","2026","UAB","32","0.291","0.414","0.485","254","1043","303","45","4","506","50","230","185","47","18","14","220","13","4","54","6","1307"
"32","2026","Cincinnati","33","0.302","0.413","0.508","257","1128","341","59","10","573","51","239","164","60","17","14","303","10","6","76","3","1383"
"33","2026","North Carolina","33","0.289","0.413","0.468","270","1080","312","64","9","505","37","242","188","54","19","3","222","8","2","31","4","1344"
